3 52 100 20
-1.53149199802743	-0.541381214393998	-0.149413239031299	-0.319604527597425	-0.269829126666440	0.0225655561882766	-0.406174759704408	0.379516389373054	-0.621439617838764	0.607121208498646	-0.454801810556411	-0.415953604086390	-0.743920550203665	0.115301449201163	-0.168709512640343	-0.449414211656308	-0.644984632621927	-0.825996888564843	0.451822775661686	-0.0966215835871916	-0.182339594817415	0.685011435257352	-0.123265687061619	-1.58616500012726	-1.22822449853230	-0.596854760704612	0.236869813825296	0.0142769073035378	-0.563960581959094	0.359248649098226	0.530213460615052	-0.436460929283584	-0.228434480542809	-0.871352928083521	0.748466940135088	-0.259806221716296	-0.194493416924624	0.359890875489558	-0.0424996679687204	-0.532577840250388	-0.0629501166760714	0.00795986836019032	0.725247828560648	-0.233746039416464	0.314220019616753	-0.0926464308980164	0.649325582691409	-0.0316746869290349	-0.822426919849015	0.0635543399992294	0.420676379307829	-0.353054340942855	-0.679791771119457
-0.0877673377650328	0.0898121450607445	1.24934056707704	0.0542556802736322	-0.344123251714467	-0.917263750616957	-0.272740518372174	0.710867493601484	0.324898970454300	-0.665472840111769	-0.118192377635700	0.556143924503872	0.223834438526347	-0.696651721864609	-0.167962400997852	-1.24032194710093	-0.594419377189337	0.512147620770152	-0.180792305501906	-0.735890631376410	0.408704172018978	0.479137295367385	-1.03288670905360	-1.11953871798532	1.05159906942643	-0.750062588132886	-0.181167107801136	-0.890664436729086	-1.16099472751993	0.389536336729435	0.406051030598023	-1.23043696755293	0.444258580550263	-0.282069573303808	-0.143886106889445	0.122749233982849	-0.504236969820936	-0.967290225614690	-0.285418586853245	0.492067661050853	0.0202885686313142	-0.970517178542619	-0.862972007701437	-0.826629630214437	-0.149924538476968	0.493409648652774	-0.177198265933055	-1.09075679672645	0.122429659600929	0.338053700006824	-0.555277075074227	-0.330409532042717	-0.859016615908008
-1.04305336581632	-0.416420491067645	0.283251035566684	-0.215399496220054	0.464480267849115	-0.850168489767831	-0.840720513479952	-0.661108783893692	0.684241655797547	-0.839597387853427	0.469207343613249	-0.252032215540003	-0.270265709258148	-0.260609635716549	0.688254334843588	0.436171221033059	0.137428688912174	-0.933005279696342	0.371709759676978	-0.575853807617663	-0.0960485352516410	-1.09371234483003	-0.0236644988173197	-0.868267173146809	0.691933217235835	-0.559908545697610	0.230305844716700	-1.30112735699916	-0.824913925463753	-0.738355658467226	-0.896968005895227	0.397354846328965	0.197206017556965	-0.732246152189065	-0.507256917268705	-0.729751273965849	0.161543204057835	0.449492910355457	0.383025824406271	-0.614455437493659	-0.382696254327270	0.956399099865621	-0.527629961949502	-0.531316583685736	0.459781334716548	0.447381773409641	0.118847054591501	0.618228426864908	-0.398212443275939	-0.850437284892882	0.249498920119081	0.467661379054467	-0.852068368257250
0.195848415514527	0.601800366870524	0.510488952203913	0.0495634498136046	0.359794692814741	-0.951305082299133	0.553900265627043	0.628699125634501	0.498835922646690	-0.270307014545425	-0.535565907792831	-0.411422814384918	-0.333820666784750	0.225359236345824	0.125158052914188	-1.16734443772513	-0.737484232677866	-0.542372154191093	-0.764018435442032	0.255714837497580	0.00784200765008988	-0.398105690502821	-0.717503765352506	-1.69332251922419	-0.243197979483675	0.00762177758023396	-0.286657848181840	-1.07301509381725	-0.289202186472780	-0.766488002868279	0.968728464351543	-0.295725352453027	-0.452628235418267	-0.714014199119592	0.277642596199741	0.370115768364295	0.577210260638064	0.444942457272073	0.0978170847268126	-0.486611760238297	-0.695162670914917	-0.831817520334913	0.652305160612703	0.393946962776365	-0.743476275067474	-0.445087146079914	-0.615987008981161	0.276755028641526	0.327823122762810	-0.493530355052545	0.719020318668800	-0.591029583757896	-0.384722290159295
-2.13111326848029	-0.218007248211977	1.01159429980043	0.226896614691805	0.508450265940929	-1.74618208845093	0.253224700331300	1.46600422224827	0.910719316456492	-0.0127462043272457	-0.0715782213881525	-0.136443065507942	-0.847493793318311	-0.842767359878315	0.487523050827761	-0.151135160567210	0.554025770178263	0.131911018147990	0.621429078056622	0.630707586647708	0.307631500667214	2.73171182492838	-1.00629587370111	1.41785410177944	-0.768765752719034	-1.24985292261901	-2.01541054923035	-0.220461894995873	1.55004263118322	1.17496550501221	-1.07456318360202	0.00889523513804440	2.76337620195114	-0.352179212690261	-0.495685987503342	-1.42724194049470	-0.00229711147264436	-1.45039003778837	0.628573574959550	-0.642912711599005	-0.0376629189279530	0.626566406593498	0.318192352712992	-0.0652708666452280	0.00741943225329769	-0.231449382184268	-1.04970587455711	0.211145424344044	0.563834773634392	0.898068947160576	0.510770268776970	0.265886561645442	-0.270226795401296
-0.559585688409745	-0.0831794349378829	-0.674353798282032	-0.805077200280737	0.0505718919091522	0.191785325988301	-0.330587692278805	0.0761376521550554	-0.465999451875515	0.680031949745314	-0.140894762748613	-0.381232043031630	-1.00106328695594	-0.354941609472629	0.614380153447687	0.270235634087124	-0.0545638734866181	-1.01197648488579	0.429087119824561	0.287454690590320	0.0886641014081786	-0.553663139508517	-2.01606701102513	0.144381860106623	-2.45578488341095	-1.12371671783641	-0.110790696737471	-1.33362478745317	-0.691566092075688	-1.28749837595318	-1.59979933476774	1.13268865232043	-0.481799595207350	0.0398087410739823	-0.357341896150191	-0.362849168406007	0.595130196418000	0.531889243738260	0.334557893124232	0.737911268540269	0.613218751989399	0.0776967990045963	-0.414909938535089	-0.336041977183786	-1.50438551541103	-0.718701268593951	0.650648598758012	-1.31028117536794	0.212442882908387	-0.140269971103726	-0.544066384632276	0.105933453230114	-0.496771522487431
0.883871218447809	0.747300115514400	-1.41759745670943	0.477776122783660	-0.601734657476989	1.36489919352534	0.488983297928912	-0.773070862527254	-0.716059198786279	0.531970229694848	-0.307052231332070	0.680293844917659	-0.901100244713045	-1.28185481621063	0.560800135253813	1.88306096153532	0.0326579967419509	-1.57080705838535	0.465469746152355	1.06797358343926	-0.608832876556063	-0.796671911876393	1.47939253240717	-2.57382072644268	0.307448604985462	-0.352629687042093	-0.889698153160882	-1.63943830874501	-4.85479822253675	2.63467888352541	2.14380009058874	-2.93263046039834	0.220132762212873	0.221264079975725	0.477375383086829	0.210444804126968	0.203981877650429	-1.47162562136106	-1.00735104544139	0.711616451890058	-0.627390459715886	-1.52649191728060	-0.114751098326306	0.592641836357208	-0.460685750050220	0.273654164993985	0.543488471651118	-1.29419611187235	0.226957482911832	-0.753738083957382	0.218292396161004	-0.738080689994938	-0.0483768652809547
-0.949647443019923	-0.531875282862470	0.504030683337016	0.324287903620287	0.0593639439507690	0.259270973233967	-0.576099043024627	0.312251556980534	0.100627389707456	-0.586418545509560	-0.249285100810326	-0.605155318855784	0.662978131736317	-0.233175874311141	0.215468014001663	1.03549631519437	-0.171036718284293	-0.853315691911198	-0.538935346663742	-0.284820206045294	-0.704591445168013	-0.762385061778593	-0.468594094246070	-0.788811959927689	0.222384867502995	0.447956715113662	-0.349952843343739	-0.719886491462453	-1.99075330105722	1.44428957471162	0.355420454123980	-0.909454488595200	0.559267145679089	-0.216458148772675	0.627520828674092	0.616812645691052	0.345163769947225	-0.196385950787707	0.476175718899693	-1.10016074227004	0.184516683766797	-0.765854114428004	0.0557688092777052	-0.271514708874528	-0.436178355821398	0.203263292836542	0.524502890969351	0.534568047486264	0.527180487282027	0.253957716942898	0.0749727395851407	-0.464210235303288	-0.164557765117061
-1.64745271387410	-0.226026478862405	0.542291115363771	0.271023581188196	0.401383898320720	0.167285522324985	0.133567629245453	-0.407139490314480	-0.637517416895367	-0.307570734286416	0.513246909930471	-0.589029147060128	0.752967277094723	-0.0787964805201230	-0.434794332488210	-0.110140421543271	-0.736549229103939	0.332698335290867	-0.0776188864547205	0.266389520550648	0.179459125665378	0.302101389315285	-0.130407494561637	-0.385936503646127	-0.251958309799805	-0.477875025665228	0.0669540700279050	-1.05937665174223	-0.200058612106533	-0.388492600648207	-0.331295314359688	-0.258721886222842	-0.621398917406352	-0.791093595116609	-0.646406131200135	-0.851669349120668	-0.575874527288208	0.389908031263922	0.361230059592059	-0.153959950894881	-0.484294171581789	-0.382923245133830	-0.0878093835691006	-0.131355139897599	0.765992790673188	-0.273443219929387	-0.768326689972254	-0.0388649514436670	0.605966317930031	-0.780679305561584	-0.577867178104538	0.00502942846426608	-0.290086370664664
-0.524736336531723	0.640372440393980	-0.998794288861359	0.316282391091722	0.686779410980749	0.297682680974022	-0.239803414564802	-0.284767950025833	-0.579884248812548	-0.389214987631614	0.333582766792062	0.377073832795016	0.0328420608277693	-0.547752960930497	0.00390770684489847	0.745208603997711	-0.798796167580802	-0.807533109486152	-0.326088001411044	0.541448031176082	0.726491067267631	-0.815314787258107	-0.739944786607880	-0.596987176563200	-1.30920589241111	-1.32570959496914	-1.15500800579024	-0.573718722346136	0.252800849080807	-0.844864726813649	-0.302671969959518	-0.766074459028940	-0.122024154117067	-0.416431123347366	-0.592789668522609	-0.146073625407581	-0.532106955054550	0.417354711481801	0.0519284856744299	-0.651602368907531	0.0865205035814512	-0.567631401901385	-0.679337909352062	-0.647268052227814	-0.419872272256559	-0.350456261564750	-0.156316809171551	-0.247314975941649	-0.0192520480561791	0.134777639735197	-0.359703071656680	-0.198895324342983	0.347904024296368
-2.38357280876302	0.142520478290542	-0.504967422212883	-0.356617295109784	-0.630868402146659	-0.854336008579754	0.137114070334659	-1.26680101765846	-0.955210252515485	-0.892272957361803	0.301931716189753	-0.668513836304905	0.919055215346501	-0.304821314878544	-0.123637104048662	-0.895671134996623	-0.923973250483086	0.730458184182902	-0.574200965656169	-0.0589257368189900	-0.416286725497410	-3.85681554108922	1.07713423818356	3.82353718893270	1.74642888840793	-3.14440101463527	-0.0264852422870008	-0.481891889517085	-3.36202350785917	-0.895678495860561	-3.16913662805972	-2.04257045827967	7.54286451327310	0.481844157294481	-2.41974217630994	-2.38561363012551	-0.722184135703831	-2.71439288789468	1.07228240925812	-2.55298007838412	-1.24565665806291	0.132116660183079	-0.280697949202740	-0.813667346986939	1.75906073555433	0.136884666973068	-0.126697733030915	-5.28475994802739	-1.79173078329882	3.24574687021356	0.576440220472544	-1.32003205102611	-0.530642370879463
-1.05277098307145	-0.498423780932104	-0.618511022080737	-0.526362765083722	0.276723018216249	-0.340583739772279	0.582016263615786	0.523760260066776	0.241796509160098	-0.157957290584378	-0.0935534754418549	-0.809952865933717	0.370838920449513	-0.766601555042425	0.382170749412339	-0.686632923724846	0.454629229475860	-0.341869421068811	-0.314036784661488	0.298308588896423	-0.532035378814701	-0.668696414327389	-1.54433283207521	0.253199547769060	-0.920599950961465	0.906912717009233	-1.25003115498963	-0.373734434691554	0.558693512468310	-1.78492293211257	-0.213262101068902	0.236156739334117	-0.453091612783040	-0.233374841618106	0.260754567469260	0.653172972138627	0.472200734975622	-0.672087229864986	-0.885862686202571	0.523202440238366	0.288125180566973	0.209865082414675	0.496404607255847	0.674929828236469	0.443112230864914	-0.0801322702495172	0.810200209303948	0.461274918247900	-0.529047252276848	0.582585601009237	-0.718464373110983	-0.271258950104003	0.113787082356063
-0.146927550314400	0.441715622657455	0.343762858928029	-0.398564168356779	-0.0117181498202535	-0.343655051742564	0.0711638253864421	0.520756060337197	-0.706962873501094	0.202589615571757	0.445958355126941	0.195739303939133	-0.376358935909933	-0.264214138943130	-0.759858509745450	0.241352915059351	0.350824283856229	0.232518792275315	0.262939377471264	0.629685327238875	-0.714249557694059	0.566402420671001	-0.962724187496382	-0.519816569155985	0.0708442947474718	-1.01819402414770	-0.848235806789759	-0.127357513763971	0.257518585066103	-0.0622299133586345	-0.356509408067073	-0.0425096692397406	-1.01846297127756	0.488485435037092	0.352129862060337	-0.0730574968072573	0.677496839018997	0.0286985110398829	-0.00334728610536066	-0.794908994710656	-0.804911492445385	0.714408024383000	0.0357798651464796	-0.732630125578161	0.217426472860076	0.0812106608163157	-0.613886801048201	0.0190803393213230	-0.0871700544115594	-0.0460417983741526	-0.190273495003452	-0.756060753495045	0.164684897963312
-0.640187787205087	0.183250957250458	0.154746012950005	0.113041554326898	0.665871830509769	-0.208594953177167	0.791986286123674	-0.146764156380851	-0.499932513870411	-0.630811866404213	-0.627921399191521	-0.883020653532401	0.282134376038626	0.185267364212253	-0.651287799609552	0.188049040160477	0.357592446477588	-0.250625856033929	0.621153121231071	-0.0722291241341127	-0.347301515225905	-0.372614464468375	0.265418722875921	-0.460117126272637	-0.588741637096213	-0.823488519712052	-0.140658630410714	-0.249513879512047	0.719812161458789	-0.0575198032945097	-0.215190288631654	-0.569000415043538	-0.751505228331252	-0.632151630382298	0.813496521318200	0.377503125989216	-0.493333314843427	-0.294151889261487	-0.342954275300819	0.400164524429331	-0.789540365431531	0.362870174530464	0.487792784101514	-0.0559180016491362	-0.0314583914841693	0.393315724424265	-0.272747863089377	-1.00513556363804	-0.609247721232898	0.335491124885634	0.434578926788923	-0.384479522469846	-0.610575841687776
-1.33457541213601	-0.588201088451577	0.694475179700946	-0.343102588133635	0.227350132377941	1.53263347616376	0.641940434367786	0.0366484277943846	-0.0421102301853479	0.614739603494679	-0.878778972957589	-0.452528060869913	0.698864151187355	-0.249302512748827	0.339623494276680	0.312469376711313	-0.155227606034270	0.0883434790327733	-0.855365851147420	0.262452358133654	-0.398300313101763	-1.14210035768795	-0.786511228502222	-0.286025320670757	0.614032274830359	0.187760632401202	0.979171972685974	-0.224937565550702	-1.28501820826227	0.921957464885698	-0.736501390865873	0.325250145674563	0.456250100809615	-0.446977140067049	0.575424486867187	-0.504425968430754	-0.564939775440318	0.566027989607823	-0.0882714747212518	-1.55655335495555	0.478319038559171	-0.270069522207616	-0.794554212387275	-0.747554204054973	0.245047914593232	-0.786796660126574	0.180599958667113	1.08910822618525	0.589226045423427	0.884269313983659	-0.241497776581630	-0.538738437422420	-0.339106452466568
-2.09981677641464	-0.606119284918408	-0.517212270330447	-0.929990809413457	-0.506263617323396	-0.110271764013334	-0.589943945916887	-0.943082559343940	-0.554880325665230	0.718155858616009	-0.374949947183391	0.113203964810520	0.125923160641159	0.606257097613411	-0.757888404473861	-0.627169653210627	-0.589388366830171	0.966819546035583	0.955196913067409	-1.37158083857370	-0.237302378606121	-2.59469662906814	0.593989857076675	8.80111584739203	-1.87082388319050	0.00316300414259121	0.752872215657087	-1.55175437735649	-4.48448367141883	0.866030152997880	-2.93703714289046	-4.80736364688529	5.48072096770916	0.712849133173210	-2.79525410421186	-1.77281410687698	0.0972706576072931	-1.69067775716822	2.58117232180471	-4.98005011166203	-1.50020935662560	2.28818705660687	-0.170357808847349	-1.32436838399231	-0.124934867466254	-0.621060732301649	-0.651754463347331	-3.00690014668038	-0.286798458381112	0.0133174960108504	0.959525749715493	-0.156517603868490	-0.679464630852742
-0.680932251002912	0.00642376359255059	-0.0395562805317981	-0.776521867544202	-0.180022479996287	-0.00589976746348075	0.447744619918552	-0.450771223620348	-0.344822937400516	0.261805723614832	-0.281529968077520	-0.470525467799429	0.221345311114122	-0.683543018979052	-0.847369871413114	0.317700608148567	0.651867701052167	0.489255500937732	-0.512434130203556	0.666135245619449	0.637159996730219	-0.534841758668783	-0.511809702024346	0.695017060521952	-0.224980472366911	0.187508152931062	-0.203051424378200	-0.500160275002051	-0.427736875073351	-0.526130089862508	0.448468228327034	-1.09575391887284	-0.458015196189141	0.532547907117215	0.396359905071925	-0.968838168059977	-0.824785249536395	0.769962224337201	-0.653477948978044	-0.778503202721626	0.407562088440388	0.250337114968016	0.0955595968386656	-0.699946696835820	-0.291879755122612	0.168822774029969	0.0192874585552505	0.195486907958449	-0.309513298150463	-0.816221162539623	-0.105456244196577	0.165057863091528	0.302872135664636
-0.421847099890328	0.201921748012672	-0.599142276827075	-0.407956503049690	-0.530545392326150	0.872021276396679	-0.466233485860850	0.0113708051129690	0.300258901924325	0.471088794379494	-0.0529486297060764	0.252453797419164	-0.492928425446882	-0.195006451377791	-0.325029129262898	-0.115816135371189	0.547509198834536	-0.909439503202261	0.693280202115321	-0.0331213352342108	0.314006404554878	-0.202769012278187	-0.133928066522881	-0.834692669175053	-1.13792961103536	0.0404569496314076	0.566508817016477	-0.813743148168982	0.374949849374157	-0.338710255420400	-0.578764697119811	0.146770479817341	-1.03986460180099	-0.131172669020479	-0.325602340563442	0.296585706062937	0.0932452388805564	-0.804168257359976	0.00406462090295962	-0.0283340409497756	0.353785370629300	0.00983875676753746	0.0389625052657980	-0.00592708480124728	0.607817028561090	0.0368859354806181	0.269603239510432	-0.179271694300425	0.700169316470180	0.288515997629449	-0.0377889462003876	0.251838689715109	-0.0384950233973021
-1.01653001150374	-0.318038818046585	0.132685011763181	-0.239918374425427	0.679293173552430	-0.287389942560217	0.168347335416479	0.203827162881441	0.677895071370761	-0.471914556036801	0.689056980911460	0.0294374664074215	0.215008919472553	0.199405271177838	0.425796862147511	-0.0664125567060444	-0.213419783374237	-0.368817566229106	-0.422060331049753	-0.320446066924591	0.393143264294645	0.551458378088835	-0.398411053916736	-0.253695008935240	-0.644389125115734	-0.853253059662119	-0.100942572566170	-0.452235160116454	-0.464564627114205	0.309233254376054	-0.891022117045596	0.372947297225581	-0.480220164568146	-0.415890357601166	-0.325643313880387	0.664653901738582	0.156644171371750	-0.519532571952654	-0.917046317084406	-0.423084399539437	-0.571044660157723	0.492992311627820	-0.725925283327375	-0.202690377137554	-0.664069361083459	0.0403920463531212	0.475891774006183	-0.999478801850709	0.228011496084744	0.404054080006113	0.140345836705404	-0.155174071014181	0.631082733498666
-2.00688604595202	-0.311727039038343	1.56200620183637	0.00541412213526537	-0.371478595588503	0.306902574647435	0.0961552733296003	1.38078466029113	-0.375227647498251	-0.650988721450535	-0.317625128503224	0.337442221821267	-0.174218349192218	0.181404085699454	-0.563401656360314	1.02263022690323	0.820304893922624	0.301374867143856	-0.571307096587357	0.382371251922971	0.0688920076798835	-0.251117459348703	-0.885562811505529	-0.0956486701292948	-1.30488708441393	0.228579764769266	0.571730618976314	-0.266329132632122	-2.46025330084470	0.519793707132750	0.118068570649062	-0.678893433025826	1.05784319029689	-0.673899731438052	0.270290423651386	-0.723856102527317	-0.307858540969689	-1.11553933902986	-0.847468852837172	-0.489381697177067	-0.851700920617068	-0.352415775548123	0.441781050781935	-0.0748845891440105	0.362428839470395	-0.574996057061599	0.150493118057539	0.599711000163507	0.532534080342830	-0.316426978734179	0.624066405730649	-0.637564337343006	-0.453636156583280
-1.23999891710937	-0.0157472161864030	-0.841046711799146	0.402533506211151	-0.735969359607818	1.26819398439792	0.558322576553065	0.0166756757079253	-0.927309744912655	-0.246507280147308	-0.490523957703926	-0.651159517074720	0.473378002051456	0.0705577423364826	0.0667043733214007	-0.243104526861318	-0.385173191247501	0.516749889085170	-0.0850543647294941	0.0102050764094795	0.168600079416646	-0.229908104041511	-0.104386738059531	-1.20448098012565	-0.363110583144332	-1.68688458427084	-0.319810040580736	-1.25136597285407	-0.140269986506685	-0.213987823021913	-0.482878163351503	0.166670899721290	0.0978039468991088	-0.391931147154721	-0.659208550157820	-0.537636384746660	-0.795147621843799	0.563241811830494	0.290096698832119	-0.722341581658835	-0.764925334632604	0.725063847854949	-0.0995158736568586	-0.189507000030578	-0.154467995501873	0.278537197481005	-0.359444206055855	-0.243840666135020	-0.143395642063203	0.497319668217366	-0.415941022732589	-0.551873083102060	0.0135881524284810
-1.11412261565722	-0.772936871138683	-1.32472711185882	-0.198925004950765	0.268821792089575	0.818304471392128	-0.185384387933892	-0.185742198337804	-0.841737804819673	0.345710178138944	-0.0165338787368427	-0.272581408204231	-0.725985124853159	0.315339420039300	0.522529979821608	-0.397649727929066	-0.180719647298424	-1.19707282290464	-0.102052636276279	0.284544691810386	0.276595534843182	-2.18247949543467	-0.812468337037512	-0.592547772898890	-0.768526112187408	0.511669970516017	-1.51140618296498	-0.107934030697277	0.401063275465012	-0.0509507076849567	-0.903324808173641	0.743727735108321	-0.103043379101633	0.204644799022157	-0.302858338435464	-0.0680452751730642	0.901265824003619	1.61343244844348	-0.936004195056373	-0.883262928916523	-0.233711389013099	-0.412227827296150	-0.302345947259980	0.512474689601259	-0.832104216322571	0.223015136427661	0.224966982339921	-0.0589528080068340	0.295198758917186	-1.32428580440054	0.197195360497271	-0.561412481889262	-0.282024964805101
-2.98380421267572	-0.296739302635798	-3.57935187430686	-1.29821022726572	0.602206165326515	2.38256349291235	0.532983857631255	-3.06672382647108	-1.65811020292546	1.38855983592667	-0.341947181794563	-0.207741326969118	-0.418768854407985	-0.417808680610471	-0.542993038039394	1.33737587348628	0.269775368013420	-0.0854215713636443	0.133694788885657	0.289530768429262	-0.771999706161704	-1.70393969303394	1.82280475008487	-1.62268845877293	4.11914148565634	1.73882821008488	-3.24779379962762	1.15210382000403	-0.866565169103337	-2.91365570968061	-2.67574218364620	-1.95288220192924	1.50424013619209	-1.33623212170841	0.117451335121581	-0.109977596461184	-1.07491365479134	-1.64337641412361	-0.422108244676336	-0.947934081969754	-0.307046838653775	-0.716069544316592	-0.911885649940660	-0.436163398333847	-0.790555024787773	-0.0529406533522774	-0.135040186055598	-1.33666019524513	-0.701211111621114	-0.328278427916758	-0.178433918511935	-0.671209058603140	-0.224502328341479
-0.394923574349444	-0.369320207538393	0.186568673455469	-0.0910524730260615	-0.371628860353405	0.214860979435077	-0.0667308832942453	0.448110052074471	0.612562465180306	0.175117584570947	-0.570224456022421	-0.521039030422910	-0.476613580389014	-0.303556556000169	-0.506106873232054	0.701620165264434	0.0697162720566055	0.348197182280290	-0.463612868528875	-0.282277452689369	0.106024491821824	-0.266040714064732	-0.0404734181089347	-1.18458518282483	-0.542881630328554	-0.108347602631705	-0.536211099712995	-0.535229616255896	0.0798688650166841	-0.654050011715627	0.729216573467927	-0.873224745977427	-1.00518092475134	-0.504505411201300	-0.747382261230567	-0.397697565790071	-0.772224602212688	-0.888302780935879	0.239419958048618	0.352994677237864	-0.768635269929697	0.286226368963098	0.426419854986960	0.671711243331076	0.342788354948520	-0.908833099174518	0.592065636727632	-0.0776090898768738	-0.0137090233031939	0.398421558442150	-0.314707967679987	0.387458674331600	-0.412172411438431
-1.24221930863548	-0.861366430044115	0.477806639891073	0.0404759183766816	-0.470719946669277	0.654748475879942	0.150405674893015	0.762765775625507	-0.619419635943542	0.0519445243361165	-0.0815889846711234	-0.238627110312268	-0.106221325818570	0.466009774385888	-0.291301547143346	0.671451425868753	-0.224344502628768	0.631620863642285	-0.450545345853982	-0.585632454362181	0.575664694408687	0.330034676278445	-0.921334878712820	0.626580338283255	-0.456815538264220	-1.52259414855202	-0.148005873567372	-0.288156426596287	-0.944144606202154	-1.03531110511654	-1.28365865331372	0.604277709894564	-0.419676404399869	-0.973676405850350	-0.315971563884760	0.450610989761993	-0.591252011983272	-0.597386728658584	-0.545567026761735	-0.643859415478839	0.492679375864941	0.0270251668245058	-0.732389955592446	0.00790909291274028	-0.0183636986805320	-0.293114729082942	0.411123951115040	-0.0659985542645239	0.300927471731781	-0.765841080436400	-0.0583723693299335	0.536810880738488	0.754665743512946
0.0554243245571745	-0.0879498921662275	-0.743962188786839	-0.647334275227885	0.720851315669057	-0.876497647037682	-0.473091066001705	-1.07730262603132	-0.0573483706708548	0.588866593617480	-0.0495883989800231	0.166986786995849	-0.501579869823689	-1.10700398374486	0.739502869707002	0.549941425463516	0.293638045288488	-0.452791977451571	-0.588404639790523	0.370047021877675	-0.558754902015019	1.23593702542234	0.539456339557126	0.411040460521034	0.219852283635471	-0.556735326727074	-2.21451924919519	0.0482945928873254	0.481406351355475	-1.12471379553918	-0.793246533502825	-1.12980502672255	-2.29914693132383	0.845476044361276	0.691908234399758	0.260525420681487	-0.286753173504255	0.288832946715377	0.0291056541612404	-1.44502652548440	0.395949110111872	0.545396828243883	0.381505348424786	0.412596308034353	0.00215118085717141	-0.733632797858805	0.145274905165653	-0.0268125754438410	-0.770671984550288	0.996694815815433	-0.379864475201594	0.477056308143817	-0.0697345315007114
-1.27279815156670	0.280701033558926	0.389182237010437	0.251523667387396	-0.651778820501432	-0.276522620911227	-0.804073558878623	-0.368610452116779	-0.577752209381972	0.469534756532878	0.433665536042185	-0.224576724322596	-0.366209364400100	-0.584949419775859	0.265762527044425	0.918665564697182	0.838785724273294	-0.495926457961903	-0.351130884244561	1.13581145024000	0.350992367723526	4.98066701218751	-0.0403375577948409	-6.61209119218542	0.0478196576532440	-3.23940178710462	-3.19175161174525	0.330858150406677	1.17907803261617	-0.948738346010911	0.760477112429151	1.71154772259313	2.23459414475550	-0.512745469586662	0.445225928237724	-0.593921454025427	0.329365456134695	2.30458484735118	2.07600382720028	-0.676361021519818	0.724965257830234	1.48278435494896	-0.124477467603357	-0.627297329642479	2.27823324542594	-0.462304765181183	0.431019632019514	-1.23270735255704	-0.777569571218717	2.15900991618741	0.0973726066118875	-0.244714423618661	-0.280647264108939
0.470007236312452	-0.571441545447562	-0.139021882382735	0.562834499467166	0.633867177110731	0.931013109439091	0.550696831197470	0.534094329127955	-0.497669393931379	0.341076174658614	0.442136529379941	-0.0131404564228008	-0.607267472627002	0.0872045024042738	0.223278814257765	0.914864617344243	-0.110158929295521	-0.759346804550277	-0.705890440559839	1.06327608461868	-0.754949320343436	1.57526657288673	-2.93295631992307	1.65648239134856	-1.58020839962688	-3.84912375720208	2.78683185648894	1.45058709549330	-0.170005018515141	-4.86864055045621	-3.70468726255216	1.68553953939078	0.247253011867818	0.476758766501804	-0.291773252674654	0.532166503720278	-0.284209908162655	-1.01930398211717	-1.91256631774039	2.28107473687679	0.522623713028722	-1.63167555324556	0.445053080426629	0.310211298121553	-1.59051300246234	0.0178211235165069	0.348437472573650	-2.11161818243183	0.127718267260746	-0.937470142050003	0.627053878673034	0.741857243347386	0.517036423078833
-0.466881234068882	-0.947412200032908	0.561631725708927	0.0806625223632333	0.221999634338956	0.121318005994000	-0.0698280918741521	0.217952715729719	0.367949361765945	0.181725045864101	0.502446117123029	0.0437635683914207	0.388773325567245	-0.810378953138259	0.334255810677599	0.101825786906187	-0.338669828554070	-0.334777391462042	0.248230974636818	0.196282120955250	0.656562820486852	0.312612456549594	-1.35408612514023	-0.748360524516270	-0.689752397998933	-0.598630107359132	-1.04406601009790	0.126591783221648	-0.835717592316934	0.0209610557410058	0.819526343451707	-0.287494571333628	-0.104763018468771	-0.789758873148136	-0.294128597367308	-0.804276343658767	-0.144126271701900	-0.124873636043368	0.0434539570592064	-0.159783932564671	0.121876696997977	0.616987778203088	0.628686628945985	-0.795956303934466	0.705777568419970	-0.727388484522905	-0.437909770312094	-0.133461396609321	0.482902966590893	0.763202277508722	-0.0768585484254370	-0.160466731118265	0.191315521410418
-0.377143302285409	0.0476474860926317	0.456256575576888	-0.771931353292045	0.504417418847716	-0.241655362036465	-0.529946322962026	0.143055111641613	0.0861360565187129	0.429897766495745	0.141005061226217	-0.736872036448698	0.585890198036960	-0.485499128819737	-0.108097956566495	0.439078330375275	-0.698074431833950	-0.711684976551404	-0.347221771265142	-0.421675659350920	-0.325510340616765	-1.00071839030449	-0.787901409679391	-1.21898698455497	-0.158570584040569	-0.314264744914520	0.189394454619237	0.0741907474281552	-0.0945523974932998	0.469047510418409	-0.942311188240141	-1.21293040167519	-1.23529038402446	-0.580468066939358	-0.552126505435067	0.124175974678044	-0.704671218876318	-0.916416911307152	0.112237686697911	0.0615256295356998	0.381176284373186	0.300725705129492	0.448798354231724	-0.495252974245120	0.481498927044725	0.0518800051836658	-0.760564351134244	0.0847504634603308	-0.395603304602999	0.585959510049989	0.348122218611981	0.113523385011324	-0.343955488838599
