3 72 100 20
-0.0416917922229658	0.606731394197693	-0.668324656041341	0.502344838227837	-0.206254552240009	0.681060862670401	-0.295644836233254	-0.442702738011924	-0.541579817795733	0.381023813580237	-0.797240746860742	-0.240114114199420	0.0418598196795460	-0.248875011798855	-0.265838118043664	0.410980052590309	0.0540784063723818	-1.10240720541942	-0.534052882894348	-0.256138860192120	0.109255423411240	-0.697331791140440	0.794531086399001	0.478302711956986	0.673644119914017	-0.546295872832874	-0.357460484555836	0.219918459861894	0.134748819819240	-0.484811961805801	-0.450168585755423	-0.297901963720304	-2.24703746368616	-0.677767740680766	-0.248008526631380	-0.846650346251560	0.188578848959579	-0.468926207793324	-0.0502103713259626	-0.805040651021916	-0.0173553170803850	0.267532961938603	0.665706448058859	0.138618444802746	-0.173810476305039	0.155324402639148	-0.360363602769560	-2.03484334384458	-0.318665998532912	0.693386702834747	0.771070968304026	-1.17902520099617	-0.441625775239545	-0.0727836405229665	0.394341094016179	-0.472937985485804	-0.138366179396227	0.0308561973482574	0.167329494583423	-0.0164645682236561	0.0861083178051447	0.639528762270977	0.499505147516430	-0.0955996781053459	0.364957982263512	-0.0278143034404489	-0.166523280137479	-0.525719413450305	0.336690466938292	-0.0622535188965865	0.497885564382554	-0.375181714590826	0.466475806895068
-0.843846418624066	-0.191435598714427	-1.47132360594746	-1.04949296559533	0.132773919221695	1.62290649065064	-0.153027796697728	-1.95516572990640	-1.43815427469525	0.983822238973466	-0.620535523543386	-0.698465981343320	-1.66259120483611	-1.06822180050509	-0.285672880276106	0.757619906805511	0.602171283022327	-2.03371349544083	0.0480335562529640	0.563515387102468	-0.0514621378358524	-1.50986933183267	2.52875448528848	0.648123272230988	1.41319995849737	1.08406591424122	-1.77368245819382	-0.174280191118342	-0.702451914469686	-1.07418966716135	-1.73973656281498	-1.99184176376713	-0.306353301060060	0.575975220226493	-0.748154231050652	0.836479225614565	-0.629844850619529	-1.67837927483019	-0.590999537751549	0.0304264686462861	-0.438842812130788	-0.399197175397407	0.0305397196421820	-1.33463905552566	0.199046758299831	0.772725288517390	0.170249301859585	-2.16803648289449	-0.522144032653746	1.69740457212811	1.45660601374217	-0.347511206943711	0.586079239032112	-0.509343680189554	-0.725853729762710	0.0120167352975938	-0.610039830639445	-0.0456143805514443	-0.738449226810076	0.220565078044048	-0.157858212107381	-0.802716927761992	0.0108140509840100	-0.441731936774744	0.686259018897279	0.491677255157535	0.188728761987756	0.208496060521649	-1.75081070971045	0.240915287041549	-0.116189609216102	-1.07601082876306	0.528875918829948
-1.27472129005477	0.478261651094063	-0.0470955972529559	-0.105392921881289	0.290809375525211	1.05970209441041	-0.498175096955213	-1.16624166000579	-0.992832402373762	0.122785936338797	-0.0731674641814870	-0.0605231160033025	-0.0476171014060475	0.404500835241756	0.220188982804576	0.427916820435292	-0.388453273596948	-0.330641990715802	-0.509502940897214	-0.307761624769611	-0.804594450352010	-1.21248247021362	0.144991301469802	-0.0871481804908983	-0.593862981635456	0.341527388575242	0.115344361580967	-1.39680117018716	0.283842475044237	-0.431607139120636	-0.607455056783221	0.105736848009563	1.67870001156482	0.205568615362011	-0.189992896582750	-0.165379200782284	0.430995630540651	-1.09909100360960	-0.169202816219845	-0.304635481848932	-0.173632910538934	-0.604975863150934	0.679693878467971	-0.317653268953854	-0.0990478582796890	0.784094984085725	-0.379671144737049	-1.25373455191150	-0.605849004619690	1.54686868979407	1.22706091286990	-0.634196887996719	0.660863955844276	-0.295970677984177	-0.114719901451510	-0.424683832988280	0.554795748135635	-0.00426801844181327	-0.0301201090525027	0.275919854352128	-0.795774498648570	-0.327680496859354	0.506181535879667	0.126147430375135	-0.113338797773004	-0.146852766770035	0.255328931325396	-0.145147763386725	-0.808284950474060	1.04638993393176	-0.234982307586017	-1.12581347050323	0.335301520796088
-0.952374969756158	0.626233624624467	0.163437883766404	-0.384119081640129	0.0559043270846934	-0.851386009109335	0.504345524432003	-0.827411799012029	0.0791939008491663	-0.0264439203204906	-0.728802083734625	-0.351852775311011	0.199687707711151	-0.573874168080183	-0.0450796015037234	0.381667281487015	0.397361331112226	-0.143475958463967	-0.641486963134790	0.505871245406215	-0.443655519366180	-0.694530868958588	-0.448784621919398	-0.194455796871796	-0.727583087340087	0.256940309176746	0.619051449733808	0.392671755517315	0.393353922061466	0.463542405359506	-0.857237792327053	-0.518307210531798	-0.527702692183873	0.430766401448954	0.121887755526316	0.692150083635990	-0.547884800839124	-0.565860483889168	-0.376565798558681	0.357106688114271	0.266369138775666	-0.582584729975550	-0.250238231240600	-0.0129010291337070	-0.0272945588463543	0.115939356603212	-0.588438773409509	1.14460244596101	0.603896306881877	-0.622013228801964	-0.000741241120019780	-0.327369979507679	0.306776044110241	0.332562567463698	0.385133691955618	-0.618142416788764	0.598135157437524	0.107718285842632	-0.797763611306935	0.369455658458357	-0.0669010197936513	0.473607596943929	0.205481677937695	-0.603188429955759	-0.0249623334654658	0.445447839344469	0.363319994256018	0.0518872333252097	-0.126002396175941	0.367713414814250	0.0589114592132531	-0.126252430652641	-0.274375966680985
-0.801204101398982	0.617705307988079	-0.284566788002550	0.494341325002988	-0.0934603171605258	-0.658759240505872	-0.533835414243144	0.0827533873962379	0.363133749038416	-0.376887512518187	-0.418936299624646	0.293339100973138	-0.504965160323413	0.442661890549305	-0.368501997604848	-0.546673812585425	-0.210425232987272	-0.206899363821044	0.621349933304680	-0.383603590375573	0.693683890828520	0.371264849137485	-0.0604274181679831	0.197507028261448	-0.241121669121486	-0.369781178691960	-0.0715245076744684	-0.0856325086890375	-0.0524259603748400	-0.603203248355574	0.247924977469893	-0.222704269861747	-1.06852901528968	-0.555509693115585	0.0905433199311489	-0.251374091946463	0.129793670615470	-0.328136228890527	-0.267242232497968	-0.728258361885116	0.427896512452602	0.319054890920293	-0.443163332370270	-0.464945574202863	-0.524000346781683	-0.266003650495071	-0.590908045806301	0.268866710511017	-0.219512199933223	0.644349337095360	0.0676844095518066	0.244629564966742	-0.224613154963742	0.319152126400699	-0.0758423153446290	0.534106370295547	0.429137037986223	0.179998710704700	-0.712062395559377	-0.141079232803961	-0.0528257882725060	-0.460923254941583	0.280754235219465	0.346139883400972	-0.361197870071098	0.175251373286268	-0.385917719184193	0.0684475106522876	0.554549540489918	0.420529641129391	0.355067318625061	-0.760214151360483	-0.264511480484234
-1.13833588345905	0.307930405158703	0.00451833247818776	-0.463194431765894	-0.164128576740212	0.203030509317718	-0.596996077772034	-0.699738250880269	0.198548722409373	-0.548584327282875	-0.347569484048966	-0.0965142670318345	1.04759185751855	0.647062905838857	0.0244999037371288	-1.60783555770242	-0.0812939600071520	1.84188673079568	-0.218895095728419	-0.848519933329938	0.509713735279665	-1.76003796922960	0.276413473826521	0.525145548991008	0.165007510873274	1.03324168242844	-1.07604997847578	-0.836865501145710	-0.102465760990059	0.148872269717400	-0.416078263613931	0.410871414546344	-1.48609040941411	-0.219210795588936	-0.317714416312909	0.124050599885076	0.0390483847762800	0.351091075061277	0.224353887742572	-1.04225117380810	-0.452770946891406	0.346103751641275	0.678327045907771	0.423829540473226	-1.90290057535192	-1.03168063160504	0.376563725266595	3.20149214488276	0.585371874454606	-2.61229230553381	-0.938299197943036	0.0692230359752765	-0.897455689278254	-0.339351625852999	0.0895721225349285	-1.31493202373327	0.240632948018813	0.344351418345391	3.03693861822246	-0.357325766701939	-0.188212485324084	1.82612000302360	-0.511841596109486	-0.386733782628397	0.243436009026495	-0.817919246304432	-0.440104548153365	-0.107771871397155	0.0685664866780539	0.223386039820491	0.974926193754097	0.644928472274596	-0.747039760758037
-0.993958930076549	-0.295547748854943	-0.382364553961490	0.257425855641556	-0.723313748265238	-0.499363556892256	0.157840174908583	0.207222648044683	0.382376891956149	-0.547219361697040	0.557654524658302	-0.331817949455762	-0.161305754073593	0.759001982362019	0.321298103029702	-2.01331423239963	-0.785874171457858	1.02941143169724	-0.00647768532392038	-0.910962509294336	-0.725919765476334	0.415742256276754	-1.03369869716019	-0.604409589265245	-0.360017974701166	-0.342629365410600	-0.534094653097244	0.0373393087527595	-1.00772315114741	-0.240235149045737	-2.39875140316061	0.00873055238003283	2.38047029558501	-0.117933674762126	-1.55992100348768	-1.80121161789187	0.443447211900112	0.00517246844564684	1.29845330551373	-2.11458129412664	-0.997094413245746	1.79394882155110	0.134379545358880	-0.897986735882832	0.358306678309288	0.839675871186486	0.238739505225604	-2.25830893408121	-0.885751219677674	0.404440200867471	0.923293093039825	0.217356331860310	0.613868032274179	0.423925666925925	-0.490402225817714	-0.609731364157783	0.174536951895954	-0.877484330999311	1.48746427642386	-0.670511450783316	-0.123409713782470	0.779486076828928	0.632657205142023	0.355354688818792	-0.342006974305865	0.508891555421998	-0.223876476813664	-0.0157004203562490	-1.69027815186025	0.403864212584432	0.323251231778780	-1.78137936347132	0.272430319951592
-1.09923632125936	-0.138957549254083	-0.332333676383041	-0.710680035051121	-0.149890887872724	0.481869967004731	0.0183539314060021	-0.300745668358542	-0.350924149869433	-0.501858693887691	-0.320393253124649	-0.485124928005331	-0.0130604168422064	-0.743509661025982	0.587108851914409	0.933960095086365	0.448061827313699	-0.135558445422902	-0.0768002038278379	0.397098786912325	-0.0739402693252056	0.0406207634297549	-0.353498110607478	-0.820893854212586	0.0403720772017254	0.829761948971590	0.144313106252217	0.109660525347652	0.438451491588207	0.254133836090403	-0.669391961191342	0.547972446025859	-0.123968318213879	-0.428705095343780	-0.116537318135720	0.0710686912000595	0.00969669418180286	0.800818093330765	0.463431968896767	-0.638201933067922	-0.718771285565625	0.170773457597525	0.331105467365586	0.445503651440218	0.657624481471530	-0.374830840195928	-0.616754357455269	0.701873588239201	-0.169422763793721	-0.201702357070100	0.548607399560217	0.154939402727824	-0.637050821591672	-0.363419252308682	-0.611709904602664	-0.480453470606256	-0.497066811450921	0.655997973410325	-0.0811960609459124	0.489753367621074	-0.354943075347902	-0.0936674160278774	0.167812406791893	-0.790718114319591	-0.380304470450112	0.238312481811887	0.219774293453272	0.560168344131477	0.697830015415508	-0.281312346025078	-0.580769205426764	-0.340718269782575	-0.408053662758911
-1.15611119475446	-0.434212042445434	-0.270733702500766	-0.305566430478172	-0.223271557162227	0.231513882707401	-0.319993963323852	0.220703181332229	-0.619135970080681	0.636280318783972	-0.410589475423456	-0.356075289819435	-0.722766468168491	0.155018883172792	-0.124406704454608	-0.133590628603931	-0.540200726068993	-0.792769035692286	0.426249925087588	-0.0159821013968912	-0.156420522275207	0.580184951753029	0.344964535925406	-0.941124219020894	-0.875747637750418	-0.440597624459046	0.347384710149780	0.0592086960827417	-0.475366760273314	0.260483324591081	0.143263925672767	-0.345547098850400	0.232765601112330	-0.740864337433207	0.732714937093888	-0.0721151500483457	-0.188911166436369	0.190335526114398	-0.267883954622289	-0.218684480399196	-0.0200908028095031	-0.238762721287532	0.723838323644617	-0.273061606694340	0.488289078068606	0.0405824286066175	0.626773781690492	-0.0371498722796104	-0.769982043075375	0.340564558862651	0.548492347654653	-0.367785915093995	-0.592314397971708	-0.553479507527144	-0.713891478636971	0.673506701275320	-0.683939413258203	-0.0325555420152294	-0.357818505757401	-0.387757133245324	0.539022209598588	0.0884667143823697	0.226169968200884	-0.368782137485395	-0.589572333062776	-0.620854945421320	0.173124821208432	-0.271460723965859	-0.545440773204246	0.728576939401631	-0.0583674586655356	0.135950996567749	0.487954757947275
-0.279489351325631	0.177487362364858	0.683498632926821	-0.0903097237349775	-0.350135341168126	-0.254933319084498	-0.125434915783292	0.207496192096573	0.129970151118117	-0.485175828188352	-0.149168588813439	0.443680183479955	0.0831162929825111	-0.583196172881890	-0.166030725183446	-1.31386026739006	-0.624760182432790	0.393939349589115	-0.191767110497136	-0.753907014732536	0.364096401753482	0.712303349773899	-0.253444295423913	0.185519123877290	0.111189630299099	-0.714447747975835	-0.0215035200408288	-0.429400366601233	0.0964288762558919	-0.291464837243083	-0.184771123138717	-0.822819479531605	0.106852763648621	-0.386449826611542	-0.0404142459948015	0.238859634854111	-0.530023807191149	-0.857113003431711	-0.632457439555929	0.897412292539916	0.150989091841786	-1.17168033056291	-0.718030547203143	-0.902023504377510	0.0773174711979190	0.609337923831466	-0.189695503680716	-1.21824853720126	0.0110258252824735	0.626105073106751	-0.436652357834697	-0.439226457781398	-0.767043459336336	-0.401355758371836	0.0539003795810705	-0.821805339049605	-0.119580211069999	0.688994527814046	0.0597322237528868	0.310346187846302	0.0402840671685610	-0.616883952551227	-0.222010552587533	0.218836511841123	0.496900791977004	-0.203227319543406	-0.512779439322912	-0.566998992415722	-0.792652945668517	0.199510054524324	-0.143928556680852	-0.861409980099808	0.366019058901469
-0.188573621380262	-0.384093841807450	-0.0460631078251383	-0.0473448638176733	0.485908073703424	-1.37234239368987	-0.886310734831235	-0.684954256921109	0.753394378070066	-0.892073132997670	0.519857402188834	-0.0600667905357001	-0.271440122427726	-0.169800188065036	0.712187477808964	0.881896834274864	0.282292857073408	-0.907033526831165	0.349053628526599	-0.357961912047699	-0.0411195716811800	-1.11037849814877	-0.403148060256639	0.197960759884058	-0.269279187559208	-0.476224409961986	-0.0880747113436207	-0.552676698878090	-0.524234068429244	-0.702521744470172	-0.628984110255492	-0.0164006946999332	-0.644998697145415	-0.586012535340900	-0.623879436807400	-0.389208390711590	0.182318009229582	-0.0787937845927299	-0.102839558705898	0.109206001552066	-0.432671915327022	0.605544234399087	-0.473158387525552	-0.573435233310055	0.428261471737388	0.636888135399423	0.146607018126580	0.444979634110620	-0.434590114565369	-0.436177602849075	0.508676606189570	0.339829272211199	-0.717832487829171	0.410497193490236	-0.578351137830176	-0.136464851844658	-0.335665836021858	-0.657629379617620	0.355571263841841	-0.466041199303515	0.183971467588601	0.103311498867500	-0.221345655564528	0.530228338377110	-0.745510443504098	0.268151671163079	-0.287736463719086	-0.409396369473744	-0.219537495982849	0.161933252651080	-0.811194988593780	0.871534364774351	-0.318895893007798
-0.258101573308942	0.576271850864967	0.576816003512977	-0.0312090619436080	0.310738851846538	-0.637748904306294	0.572320623752669	0.626629630439154	0.412500674933404	-0.201643866264533	-0.556280464712712	-0.577887863032661	-0.201984007686861	0.306043719608182	0.0638177739806233	-1.62685362970896	-0.935452484772069	-0.224677589446053	-0.609673937649997	-0.0468853321888582	-0.00408077287742035	-0.679307446490890	-0.500853734440695	-1.08114956821744	0.351617697999114	0.0578478507535971	-0.394523880548914	-0.486409690996451	0.204969438119350	-0.960540831380859	0.00611602943363939	-0.0593036575713048	-0.564031962095045	-0.778319406967444	0.459153248721736	0.215973047049835	0.411127140512625	0.367863605906791	0.398973204840125	-1.21446161988126	-0.638217180173368	-0.551821146702012	0.609001254358659	0.317474117121468	-0.703030866461066	-0.556582892979072	-0.643054280530611	0.170717913478277	0.301470060709873	-0.700202527115643	0.435202930291289	-0.580935241928612	-0.458782499106071	0.513296730523015	-0.384718611959342	0.495226899010383	-0.482919304089671	0.357106277969566	0.198127155712284	-0.705397368331540	-0.171358960988390	0.858339896449613	-0.789620726236429	-0.159731619916900	0.269803818503266	-0.474649496241776	0.195242243395031	0.147092679590642	0.671432549763556	0.543654678046914	0.253906242636083	0.451121956900184	0.186276567461912
-1.03099195733457	0.302204430494527	-0.354960202644903	-0.0509408337219599	0.604963055494621	-0.109832059099605	0.590382524583900	0.00271833292176186	0.469662334218328	0.342467032147950	-0.0908268513265094	0.0315084867215344	-0.572747478324209	-0.669779492583920	0.557990879673907	-0.377632140878725	0.479915429999658	0.385759190322855	0.675942855793625	0.517625022392980	0.359916212630426	-0.111477090600792	-0.534149027865282	0.000220517741274971	-0.759947536226482	0.203783375046138	-0.748025416588814	-0.222251344184573	0.172854902891481	0.127546240933289	-0.673049187985621	-0.345443353748415	-0.996511677420304	-0.453871205368006	0.116085052869396	-0.654321209248474	0.280068702278298	-0.420975011639596	-0.240131032443010	0.744300391771582	0.126406810169665	-0.318548117488020	0.574242197502783	0.126596037519445	-0.691724037214327	-0.188389321829927	-0.684342932527555	0.345214800147341	0.676587794922439	0.117745133795171	0.345320210326484	0.491169947814629	-0.252295845037533	0.0227649280504451	0.105248259923651	-0.703502277925780	0.0222315773411802	0.505651188835438	-0.416594641531088	0.694834346014111	-0.118970937768129	-0.238923743794439	-0.117356392550517	-0.489846954714145	0.0832504189478883	-0.433180894413822	0.158452302576623	-0.295401365082488	0.258997086725314	0.614217426481876	0.622471537774017	-0.558290764738833	0.466498074257645
-0.274747883614634	-0.137752471459158	-0.0938630431896675	-0.632553941951800	0.0754215027333433	-0.0683859174024184	-0.375240497016903	0.455559738334016	-0.341899428272492	0.572398014121843	-0.0739114742191328	-0.237055787655384	-0.674999787493939	-0.0661132028706578	0.596409514185799	0.552817769332322	-0.0102446778023657	-0.630573563366470	0.474274362994526	0.328536357273517	0.124595129478336	-0.658623085749850	-0.224225429567618	-0.873344318367422	-0.781551806989247	0.0468308798583089	0.646103575561087	-0.808939276317535	-0.295972559110959	-0.508151363873230	-0.573577636982905	0.260111604984749	-0.672085020424700	0.161307507724811	-0.390261659148822	-0.390381553885074	0.360103332229136	-0.421759384017635	0.190543417498847	0.368957949939605	0.618782144578578	0.140045218974587	-0.512082815315250	-0.489259201176757	-0.795311597793496	-0.488634709540931	0.421924520080190	-0.752079753576837	0.0873267715763544	0.827853547542863	-0.281740850059891	-0.0469364191579150	-0.478008292900083	-0.374848206109494	0.458766982239734	-0.0306003290763443	0.179176329736718	-0.289895565103690	0.117996890232298	0.335511849322377	0.610789018847986	-0.0753026382381633	0.186855652291304	-0.711480851114618	-0.337827104739331	0.343491345384499	-0.0893213524222551	-0.154187654008296	0.0754878982628337	0.317580122538256	0.592248564670716	0.510484369419024	0.502078042284896
0.0611942917375339	0.405490507111727	-0.315755170554070	0.425219968814703	-0.738983620157541	0.429290006030436	0.175844070579445	0.0107579772611988	-0.496339603105203	0.213674982872785	-0.321887946518280	0.459033009675103	-0.244902405566983	-0.703751850410433	0.418485333234471	0.306423504476362	-0.591143411608436	-0.638306404367153	0.715362343213172	0.347154392614081	-0.586421338066499	0.241903550276510	0.248621655636153	-0.629394476781189	-0.589349114825918	-0.554691260203931	-0.126178421921271	-0.269773152984375	-0.814004970441002	0.206247885592285	0.326355576154952	-0.771820725299628	-0.396187193573654	0.230363997437503	0.436636881776302	0.0690716070406794	0.236635179656374	0.418825633925017	-0.539183552806716	0.722295458964456	-0.495973728270179	-0.934004705340847	-0.0827114286180936	0.469099483501699	0.217703319380829	0.498080783313829	0.386670437390679	-0.225060461399175	0.371040147164722	-0.173737566772330	0.319590861696286	-0.641849985422507	-0.134840120400831	-0.422133095986667	-0.631360981432010	-0.602147558225496	-0.362992738616643	-0.336428259405814	-0.0568676773454625	0.280926352527784	-0.0550100707586088	0.00958993556663128	-0.288716443977557	-0.786709598127215	0.0729107881199820	-0.549655245969313	-0.456129761226683	-0.202636193007645	-0.220369105451380	-0.193493305239264	-0.398436053750693	-0.301778393047309	-0.768540347702229
-0.628943060267268	-0.368159696494178	-0.235046455095878	0.232741162905526	0.106301657307805	0.287610703644718	-0.469810585513231	-0.446238525626901	-0.102580997403228	-0.472754177667671	-0.232197627873773	-0.629941048762823	0.405405221801401	-0.0595322419288508	0.241051904422383	0.144925059449713	-0.300517389927935	-0.983388890993209	-0.500788929480964	-0.382109119717825	-0.637339802295319	-0.659560783448886	-0.452591601750636	-0.576881550700336	-0.187062740003211	0.144355181559009	0.0257080918253155	-0.943769998274995	-0.465736800389150	0.324623010684677	-0.0822210791901882	-0.518051787317309	0.959120601364074	-0.260240321658795	0.0968011893493040	0.629747855202299	0.392489857292212	-0.445391265541535	0.0921538127895265	-0.625763347186376	0.0871646061360849	-1.06585996138960	0.0792452895807672	-0.527526603034159	-0.549815956007958	0.465088516802758	0.452770005736800	-0.716213692885242	0.146176421002549	0.570739097538463	0.437163864412249	-0.830101078742988	-0.0798913932944954	0.390030206158689	-0.0500666198599855	0.744622535914408	0.313470235747002	0.510328275792883	-0.293146876418093	-0.225484477732738	-0.0578338556561227	0.391524829102507	-0.557727045311297	-0.612568931059893	0.214205316852536	0.441902508247408	0.371077214973147	0.223489175993469	0.524030124179094	0.459284673210450	-0.572090480742386	0.0856138658472214	0.446087206900648
-1.15528209118733	-0.205481999961012	0.364224699762075	0.329851390372506	0.397109833070122	-0.115214770261100	0.0730013796749573	-0.471109676087599	-0.544285770682045	-0.343403228296598	0.519112330955008	-0.373578625844964	0.581255206141657	-0.143412814391926	-0.375024802945097	0.384561642327743	-0.534614001855441	0.119521813821687	-0.126159271742575	0.424141810038149	0.183306147328463	0.121389722795401	0.358932553306062	0.366315377368967	-0.0626557144938251	0.153362152622121	0.650021457305879	-0.866890675626240	0.0688798089165948	-0.253294800090467	-0.249372768895834	-0.185275499716976	-0.960279000841508	-0.659690440030975	-0.884620960834954	-0.792525617009477	-0.533356387967220	0.212500322329157	0.315603422043961	-0.152944484333241	-0.548668564497549	-0.355185080091318	-0.0924655790531561	-0.283466178806859	0.681959311299323	-0.0878623822763086	-0.743677351408247	-0.710766347435838	0.483049105605074	-0.552716716528899	-0.415492798458763	-0.146811476035203	-0.265634741165957	-0.218967493417407	0.718801297673994	0.487403093119488	-0.626047867978995	-0.322318215650525	-0.582905356376266	-0.686987635182478	0.431060559454348	0.536134403254233	0.127401179930408	-0.612747277900862	-0.723078821640674	-0.802725997678745	0.421940253500594	-0.640655348401291	0.783042737861033	-0.106894335705530	-0.518929269043826	1.08713163337335	0.0553002954473103
0.0522516135611747	0.681155980221005	-0.807215807532390	0.403525527053671	0.703314253703494	0.246220419946306	-0.205277035660422	-0.165751005392286	-0.517651508725611	-0.349298017731763	0.362638597217195	0.579627437002207	-0.0101599563488220	-0.402967332044044	0.0710173461536455	0.250674666147651	-0.776274711933485	-0.818940653998271	-0.296738024210946	0.497196455570582	0.728691106919035	-0.128249896303750	0.290242591293365	-0.710523834354003	-0.739411031799585	-0.718255503599836	-0.259105191474062	-0.546507409140845	0.278404737606012	-0.325522939623201	-0.0596795790049082	0.0906176132204663	-0.529006704150785	-0.244295521862534	-0.535931202928987	-0.115174625849662	-0.474628105752238	0.0984804027639302	0.109802434840158	-0.495956561994727	0.125172341355387	-0.441990919939410	-0.591456457613434	-0.654435351249557	-0.152625066097869	-0.126510611944197	-0.146082753384747	-0.622115747097073	-0.131999125499526	0.587084920730398	-0.206641777970192	-0.302171659262220	0.363168676129318	0.161916388007733	0.401994808986416	-0.141003222244581	0.516324048650835	0.327015312555640	-0.780590650111084	-0.138219091055249	0.242157496905570	-0.00806282433217478	-0.192889735053143	0.414326006361468	0.147372710997372	-0.0790560484940251	-0.496900840727815	-0.00136374464822689	-0.216699792024449	-0.216278839181347	-0.204375487927531	-0.635966221775136	-0.292047059333208
-0.367155057315968	-0.386143064669654	0.239844189523153	0.453037460407989	-0.628240317976134	-3.28095969549331	-0.453509352801930	1.06678286431064	0.0953065108048130	-1.45068384707635	0.572866085951401	-0.144097422721698	0.421742180018151	-0.832771547608689	0.0221963956363794	0.0156234801342399	-0.384085359590712	-0.169554490458580	-0.807496146700055	0.453200873241894	-0.304528964285426	-0.00614044373490672	-0.757713174171793	-0.967401514667386	-0.427576752444140	-0.760778617973074	-0.308696808652236	-1.29677369540899	-0.968266620799112	-0.616181714534153	0.777971794694298	-1.79119928907952	4.18719522915651	0.779250813721146	-1.55554116878120	-1.60784949323563	-0.393620637222344	-0.511513988191273	2.64113657269977	-2.49551125160145	-1.09873387660164	1.35962327589314	-0.117284046259379	0.153252005079729	-0.353100932273519	-0.275975100132487	0.214845557816132	-1.99323252731758	-0.933104465084303	0.819968750171596	-0.0622276676231728	-0.434594631736679	-0.579979692784185	-0.0968584439222919	-0.973401025563913	-1.17671949585222	-0.225435939629039	-1.17929051755205	1.57609545404031	-0.206511725627568	0.557235609295449	0.937672724795478	-0.431073372699010	-0.175419555785554	-0.216811504690917	0.481603862553689	-0.0517976549639083	-0.182174513580745	-2.43449633834037	0.431550559897213	0.572423222499150	-2.21892059077566	-0.325409969151812
-0.940074726584587	-0.493244856779319	-0.447984075658747	-0.447910455845681	0.266866414859040	-0.672872954287472	0.503656920104019	0.502205428465584	0.238132906476548	-0.191805015343302	-0.0580136000541391	-0.593683593053726	-0.00442909479987243	-0.918418205257660	0.387382407854446	-0.179722740360208	0.679994584130487	-0.842184913462930	-0.470541958196501	0.569551073497326	-0.513207595888038	-0.00364771003278691	-0.464963594782814	-0.274851133378201	0.682391831620821	0.690172580053349	-0.984484928867135	0.251074186484267	0.435904680165490	-0.313332721063018	-0.0794000354777581	-0.485338422558781	-0.529801517562111	-0.134092973419774	0.0593306020701502	0.498235932326767	0.358012019312730	-0.799222729343696	-0.640044060047193	0.416600199657831	0.222814833350539	0.398610497610152	0.397104789963872	0.455976732887598	0.269411098097234	-0.00200682299353208	0.658915075747533	0.219136481209979	-0.650316138515493	0.875679332680760	-0.555261260407195	-0.428567075938256	0.155970711316033	-0.606320663664631	-0.748339700375934	0.797921329386970	-0.465753901902536	-0.335905832460288	0.610757338619430	-0.219403101087450	-0.662947258768465	-0.324711416047307	-0.129253551787796	0.591399056016793	0.402636249254863	0.494333906538898	0.116247344051630	-0.875535421221933	-0.703857140423044	0.373698486506264	-0.501963587118668	-0.615509400627505	-0.582347093589319
0.243203847035507	0.435731947852858	0.205128341859000	-0.309264531436405	-0.000217902246842338	-0.322359599835426	0.0146006679551299	0.435058438377685	-0.570075015930865	0.133722225555627	0.455083929991498	0.462218428467801	-1.09916549651722	-0.774168889351460	-0.673558082693632	1.32770535741146	0.731753012372541	-0.809310320458882	-0.0522094221150104	1.03825061609626	-0.703188649074068	-0.457333630679087	0.550180722887480	0.163284247430653	1.48779506381238	-0.465996519843797	-1.47921958896761	0.171706970786755	-0.0378713858117339	-0.0188399472950752	-0.669093621611215	-0.484602689074875	-4.09872094264405	0.618551096446399	-0.338495425860722	-0.401352701556816	0.647671374513778	-0.760357728691624	0.0511626825168813	-1.19768184768551	-1.01692607216716	0.996885871611554	-0.00121746545115955	-1.06037849749921	0.211364097280699	0.483158110216125	-0.681283348085247	-2.78250855269100	-0.568640994297034	0.339384073074266	0.203645029791657	-1.24427657515334	0.200635915155740	0.0406810588389732	-0.441904251122874	0.173980620034684	-0.434897701908526	-0.0272057664341975	-0.166478139190596	0.369312271597461	0.446278040552886	0.229260630845776	0.415057909675188	-0.317827602928486	-0.407392369794395	-0.313380490894526	-0.631948515958882	-0.586171297983151	-0.0810162051895180	0.642440124207886	0.400186011924836	0.158993264519781	0.00345319909339115
-0.489931867752892	-0.0607104060497732	0.631679279997954	0.266366329247512	0.549783163067166	-1.19214462959423	0.539103230613368	0.461613619265187	-0.229695198024465	-0.797794203088657	-0.504759699111622	-0.693989894223412	0.392997135140580	0.290341007575353	-0.604085485175182	0.404014720220887	0.411970913757283	-0.118200492105111	0.585595133869413	0.0345494946609245	-0.306398185790857	-0.0101691715373817	0.354294385724967	-0.362673665816947	0.151514316495504	-0.133281875830959	0.627525364369055	0.761225730002889	0.427402615881849	0.379725579633684	-0.456804801664495	-0.0862614361477186	-1.02811716475214	-0.526606332515501	0.398690644047811	0.180962971904148	-0.420567764080681	0.0783517166781402	0.313647516450163	-0.0193452759139792	-0.855983300581594	1.04397355508100	0.427864973310345	0.118840816048308	-0.297204759470584	0.192661579428102	-0.212171466959431	0.538919321295509	-0.436539194029961	0.0167594776267181	0.240249555685756	-0.214880204765002	-0.582419842731564	0.0622549641607119	-0.422046238978303	0.321711840944016	-0.311368407732978	-0.155284953636384	-1.23317684145339	0.0790852198527683	0.399293622146036	-0.304995122459181	0.575218781669394	0.472169812717943	-0.585400221826123	-0.567011554919996	-0.135899048420345	-0.721110390871075	0.987259817575678	-0.547127761772537	-0.604100736729431	1.05929178113188	0.697783917085118
